Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 98
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 75

    (66) dev_rest_expression -> expression dev_rest_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 99
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 76

    (29) condition_in_parenthesise -> open_parenthesise . condition close_parenthesise
    (61) int_expression_in_parenthesise -> open_parenthesise . int_expression close_parenthesise
    (18) condition -> . simple_condition
    (19) condition -> . complex_condition
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (20) simple_condition -> . les_condition
    (21) simple_condition -> . grater_condition
    (22) simple_condition -> . equality_condition
    (23) simple_condition -> . not_equals_condition
    (24) simple_condition -> . condition_in_parenthesise
    (25) complex_condition -> . and_condition
    (26) complex_condition -> . or_condition
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (30) les_condition -> . expression less_operator expression
    (31) grater_condition -> . expression greater_operator expression
    (32) equality_condition -> . expression equality_operator expression
    (33) not_equals_condition -> . expression not_equals_operator expression
    (29) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (28) and_condition -> . condition and_operator simple_condition
    (27) or_condition -> . condition or_operator simple_condition
    (68) array_name -> . name
    (60) expression -> . int_expression

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 100
    name            shift and go to state 30

    condition                      shift and go to state 101
    int_expression                 shift and go to state 70
    simple_condition               shift and go to state 78
    complex_condition              shift and go to state 79
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    les_condition                  shift and go to state 80
    grater_condition               shift and go to state 81
    equality_condition             shift and go to state 82
    not_equals_condition           shift and go to state 83
    condition_in_parenthesise      shift and go to state 84
    and_condition                  shift and go to state 85
    or_condition                   shift and go to state 86
    array_name                     shift and go to state 20
    expression                     shift and go to state 102

state 77

    (34) if_statement -> if_keyword open_parenthesise condition . close_parenthesise scope else_statement
    (35) if_statement -> if_keyword open_parenthesise condition . close_parenthesise scope
    (28) and_condition -> condition . and_operator simple_condition
    (27) or_condition -> condition . or_operator simple_condition

    close_parenthesise shift and go to state 103
    and_operator    shift and go to state 104
    or_operator     shift and go to state 105


state 78

    (18) condition -> simple_condition .

    close_parenthesise reduce using rule 18 (condition -> simple_condition .)
    and_operator    reduce using rule 18 (condition -> simple_condition .)
    or_operator     reduce using rule 18 (condition -> simple_condition .)


state 79

    (19) condition -> complex_condition .

    close_parenthesise reduce using rule 19 (condition -> complex_condition .)
    and_operator    reduce using rule 19 (condition -> complex_condition .)
    or_operator     reduce using rule 19 (condition -> complex_condition .)


state 80

    (20) simple_condition -> les_condition .

    close_parenthesise reduce using rule 20 (simple_condition -> les_condition .)
    and_operator    reduce using rule 20 (simple_condition -> les_condition .)
    or_operator     reduce using rule 20 (simple_condition -> les_condition .)


state 81

    (21) simple_condition -> grater_condition .

    close_parenthesise reduce using rule 21 (simple_condition -> grater_condition .)
    and_operator    reduce using rule 21 (simple_condition -> grater_condition .)
    or_operator     reduce using rule 21 (simple_condition -> grater_condition .)


state 82

    (22) simple_condition -> equality_condition .

    close_parenthesise reduce using rule 22 (simple_condition -> equality_condition .)
    and_operator    reduce using rule 22 (simple_condition -> equality_condition .)
    or_operator     reduce using rule 22 (simple_condition -> equality_condition .)


state 83

    (23) simple_condition -> not_equals_condition .

    close_parenthesise reduce using rule 23 (simple_condition -> not_equals_condition .)
    and_operator    reduce using rule 23 (simple_condition -> not_equals_condition .)
    or_operator     reduce using rule 23 (simple_condition -> not_equals_condition .)


state 84

    (24) simple_condition -> condition_in_parenthesise .

    close_parenthesise reduce using rule 24 (simple_condition -> condition_in_parenthesise .)
    and_operator    reduce using rule 24 (simple_condition -> condition_in_parenthesise .)
    or_operator     reduce using rule 24 (simple_condition -> condition_in_parenthesise .)


state 85

    (25) complex_condition -> and_condition .

    close_parenthesise reduce using rule 25 (complex_condition -> and_condition .)
    and_operator    reduce using rule 25 (complex_condition -> and_condition .)
    or_operator     reduce using rule 25 (complex_condition -> and_condition .)


state 86

    (26) complex_condition -> or_condition .

    close_parenthesise reduce using rule 26 (complex_condition -> or_condition .)
    and_operator    reduce using rule 26 (complex_condition -> or_condition .)
    or_operator     reduce using rule 26 (complex_condition -> or_condition .)


state 87

    (30) les_condition -> expression . less_operator expression
    (31) grater_condition -> expression . greater_operator expression
    (32) equality_condition -> expression . equality_operator expression
    (33) not_equals_condition -> expression . not_equals_operator expression
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    less_operator   shift and go to state 106
    greater_operator shift and go to state 107
    equality_operator shift and go to state 108
    not_equals_operator shift and go to state 109
    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75


state 88

    (60) expression -> int_expression .

    less_operator   reduce using rule 60 (expression -> int_expression .)
    greater_operator reduce using rule 60 (expression -> int_expression .)
    equality_operator reduce using rule 60 (expression -> int_expression .)
    not_equals_operator reduce using rule 60 (expression -> int_expression .)
    add_operator    reduce using rule 60 (expression -> int_expression .)
    sub_operator    reduce using rule 60 (expression -> int_expression .)
    mul_operator    reduce using rule 60 (expression -> int_expression .)
    dev_operator    reduce using rule 60 (expression -> int_expression .)
    dev_rest_operator reduce using rule 60 (expression -> int_expression .)
    semicolon       reduce using rule 60 (expression -> int_expression .)
    close_brackets  reduce using rule 60 (expression -> int_expression .)
    close_parenthesise reduce using rule 60 (expression -> int_expression .)
    and_operator    reduce using rule 60 (expression -> int_expression .)
    or_operator     reduce using rule 60 (expression -> int_expression .)


state 89

    (37) while_statement -> while_keyword open_parenthesise condition . close_parenthesise scope
    (28) and_condition -> condition . and_operator simple_condition
    (27) or_condition -> condition . or_operator simple_condition

    close_parenthesise shift and go to state 110
    and_operator    shift and go to state 104
    or_operator     shift and go to state 105


state 90

    (41) def_var -> data_type new_var_name equals_operator value .

    semicolon       reduce using rule 41 (def_var -> data_type new_var_name equals_operator value .)


state 91

    (42) def_array -> data_type new_var_name open_brackets simple_int_value . close_brackets

    close_brackets  shift and go to state 111


state 92

    (71) read_line_statement -> read_line array_name comma simple_int_value .

    semicolon       reduce using rule 71 (read_line_statement -> read_line array_name comma simple_int_value .)


state 93

    (43) array_cell -> array_name open_brackets value close_brackets .

    equals_operator reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    semicolon       reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    add_operator    reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    sub_operator    reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    mul_operator    reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    dev_operator    reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    dev_rest_operator reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    close_brackets  reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    close_parenthesise reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    less_operator   reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    greater_operator reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    equality_operator reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    not_equals_operator reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    and_operator    reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)
    or_operator     reduce using rule 43 (array_cell -> array_name open_brackets value close_brackets .)


state 94

    (61) int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .

    semicolon       reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    add_operator    reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    sub_operator    reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    mul_operator    reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    dev_operator    reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    dev_rest_operator reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    close_brackets  reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    close_parenthesise reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    less_operator   reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    greater_operator reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    equality_operator reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    not_equals_operator reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    and_operator    reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)
    or_operator     reduce using rule 61 (int_expression_in_parenthesise -> open_parenthesise int_expression close_parenthesise .)


state 95

    (62) add_expression -> expression add_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    semicolon       reduce using rule 62 (add_expression -> expression add_operator expression .)
    add_operator    reduce using rule 62 (add_expression -> expression add_operator expression .)
    sub_operator    reduce using rule 62 (add_expression -> expression add_operator expression .)
    close_brackets  reduce using rule 62 (add_expression -> expression add_operator expression .)
    close_parenthesise reduce using rule 62 (add_expression -> expression add_operator expression .)
    less_operator   reduce using rule 62 (add_expression -> expression add_operator expression .)
    greater_operator reduce using rule 62 (add_expression -> expression add_operator expression .)
    equality_operator reduce using rule 62 (add_expression -> expression add_operator expression .)
    not_equals_operator reduce using rule 62 (add_expression -> expression add_operator expression .)
    and_operator    reduce using rule 62 (add_expression -> expression add_operator expression .)
    or_operator     reduce using rule 62 (add_expression -> expression add_operator expression .)
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75

  ! mul_operator    [ reduce using rule 62 (add_expression -> expression add_operator expression .) ]
  ! dev_operator    [ reduce using rule 62 (add_expression -> expression add_operator expression .) ]
  ! dev_rest_operator [ reduce using rule 62 (add_expression -> expression add_operator expression .) ]
  ! add_operator    [ shift and go to state 71 ]
  ! sub_operator    [ shift and go to state 72 ]


state 96

    (63) sub_expression -> expression sub_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    semicolon       reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    add_operator    reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    sub_operator    reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    close_brackets  reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    close_parenthesise reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    less_operator   reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    greater_operator reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    equality_operator reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    not_equals_operator reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    and_operator    reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    or_operator     reduce using rule 63 (sub_expression -> expression sub_operator expression .)
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75

  ! mul_operator    [ reduce using rule 63 (sub_expression -> expression sub_operator expression .) ]
  ! dev_operator    [ reduce using rule 63 (sub_expression -> expression sub_operator expression .) ]
  ! dev_rest_operator [ reduce using rule 63 (sub_expression -> expression sub_operator expression .) ]
  ! add_operator    [ shift and go to state 71 ]
  ! sub_operator    [ shift and go to state 72 ]


state 97

    (64) mul_expression -> expression mul_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    semicolon       reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    add_operator    reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    sub_operator    reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    mul_operator    reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    dev_operator    reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    dev_rest_operator reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    close_brackets  reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    close_parenthesise reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    less_operator   reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    greater_operator reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    equality_operator reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    not_equals_operator reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    and_operator    reduce using rule 64 (mul_expression -> expression mul_operator expression .)
    or_operator     reduce using rule 64 (mul_expression -> expression mul_operator expression .)

  ! add_operator    [ shift and go to state 71 ]
  ! sub_operator    [ shift and go to state 72 ]
  ! mul_operator    [ shift and go to state 73 ]
  ! dev_operator    [ shift and go to state 74 ]
  ! dev_rest_operator [ shift and go to state 75 ]


state 98

    (65) dev_expression -> expression dev_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    semicolon       reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    add_operator    reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    sub_operator    reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    mul_operator    reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    dev_operator    reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    dev_rest_operator reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    close_brackets  reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    close_parenthesise reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    less_operator   reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    greater_operator reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    equality_operator reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    not_equals_operator reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    and_operator    reduce using rule 65 (dev_expression -> expression dev_operator expression .)
    or_operator     reduce using rule 65 (dev_expression -> expression dev_operator expression .)

  ! add_operator    [ shift and go to state 71 ]
  ! sub_operator    [ shift and go to state 72 ]
  ! mul_operator    [ shift and go to state 73 ]
  ! dev_operator    [ shift and go to state 74 ]
  ! dev_rest_operator [ shift and go to state 75 ]


state 99

    (66) dev_rest_expression -> expression dev_rest_operator expression .
    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    semicolon       reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    add_operator    reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    sub_operator    reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    mul_operator    reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    dev_operator    reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    dev_rest_operator reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    close_brackets  reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    close_parenthesise reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    less_operator   reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    greater_operator reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    equality_operator reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    not_equals_operator reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    and_operator    reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)
    or_operator     reduce using rule 66 (dev_rest_expression -> expression dev_rest_operator expression .)

  ! add_operator    [ shift and go to state 71 ]
  ! sub_operator    [ shift and go to state 72 ]
  ! mul_operator    [ shift and go to state 73 ]
  ! dev_operator    [ shift and go to state 74 ]
  ! dev_rest_operator [ shift and go to state 75 ]


state 100

    (61) int_expression_in_parenthesise -> open_parenthesise . int_expression close_parenthesise
    (29) condition_in_parenthesise -> open_parenthesise . condition close_parenthesise
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (18) condition -> . simple_condition
    (19) condition -> . complex_condition
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (20) simple_condition -> . les_condition
    (21) simple_condition -> . grater_condition
    (22) simple_condition -> . equality_condition
    (23) simple_condition -> . not_equals_condition
    (24) simple_condition -> . condition_in_parenthesise
    (25) complex_condition -> . and_condition
    (26) complex_condition -> . or_condition
    (68) array_name -> . name
    (60) expression -> . int_expression
    (30) les_condition -> . expression less_operator expression
    (31) grater_condition -> . expression greater_operator expression
    (32) equality_condition -> . expression equality_operator expression
    (33) not_equals_condition -> . expression not_equals_operator expression
    (29) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (28) and_condition -> . condition and_operator simple_condition
    (27) or_condition -> . condition or_operator simple_condition

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 100
    name            shift and go to state 30

    int_expression                 shift and go to state 70
    condition                      shift and go to state 101
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    simple_condition               shift and go to state 78
    complex_condition              shift and go to state 79
    array_name                     shift and go to state 20
    expression                     shift and go to state 102
    les_condition                  shift and go to state 80
    grater_condition               shift and go to state 81
    equality_condition             shift and go to state 82
    not_equals_condition           shift and go to state 83
    condition_in_parenthesise      shift and go to state 84
    and_condition                  shift and go to state 85
    or_condition                   shift and go to state 86

state 101

    (29) condition_in_parenthesise -> open_parenthesise condition . close_parenthesise
    (28) and_condition -> condition . and_operator simple_condition
    (27) or_condition -> condition . or_operator simple_condition

    close_parenthesise shift and go to state 112
    and_operator    shift and go to state 104
    or_operator     shift and go to state 105


state 102

    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression
    (30) les_condition -> expression . less_operator expression
    (31) grater_condition -> expression . greater_operator expression
    (32) equality_condition -> expression . equality_operator expression
    (33) not_equals_condition -> expression . not_equals_operator expression

    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75
    less_operator   shift and go to state 106
    greater_operator shift and go to state 107
    equality_operator shift and go to state 108
    not_equals_operator shift and go to state 109


state 103

    (34) if_statement -> if_keyword open_parenthesise condition close_parenthesise . scope else_statement
    (35) if_statement -> if_keyword open_parenthesise condition close_parenthesise . scope
    (17) scope -> . scope_start code_block scope_end
    (15) scope_start -> . open_curly_brackets

    open_curly_brackets shift and go to state 115

    scope                          shift and go to state 113
    scope_start                    shift and go to state 114

state 104

    (28) and_condition -> condition and_operator . simple_condition
    (20) simple_condition -> . les_condition
    (21) simple_condition -> . grater_condition
    (22) simple_condition -> . equality_condition
    (23) simple_condition -> . not_equals_condition
    (24) simple_condition -> . condition_in_parenthesise
    (30) les_condition -> . expression less_operator expression
    (31) grater_condition -> . expression greater_operator expression
    (32) equality_condition -> . expression equality_operator expression
    (33) not_equals_condition -> . expression not_equals_operator expression
    (29) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    open_parenthesise shift and go to state 76
    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    name            shift and go to state 30

    simple_condition               shift and go to state 116
    les_condition                  shift and go to state 80
    grater_condition               shift and go to state 81
    equality_condition             shift and go to state 82
    not_equals_condition           shift and go to state 83
    condition_in_parenthesise      shift and go to state 84
    expression                     shift and go to state 87
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 105

    (27) or_condition -> condition or_operator . simple_condition
    (20) simple_condition -> . les_condition
    (21) simple_condition -> . grater_condition
    (22) simple_condition -> . equality_condition
    (23) simple_condition -> . not_equals_condition
    (24) simple_condition -> . condition_in_parenthesise
    (30) les_condition -> . expression less_operator expression
    (31) grater_condition -> . expression greater_operator expression
    (32) equality_condition -> . expression equality_operator expression
    (33) not_equals_condition -> . expression not_equals_operator expression
    (29) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    open_parenthesise shift and go to state 76
    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    name            shift and go to state 30

    simple_condition               shift and go to state 117
    les_condition                  shift and go to state 80
    grater_condition               shift and go to state 81
    equality_condition             shift and go to state 82
    not_equals_condition           shift and go to state 83
    condition_in_parenthesise      shift and go to state 84
    expression                     shift and go to state 87
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
